"FORM ADVUNIFORM APPLICATION FOR INVESTMENT ADVISER REGISTRATION AND REPORT BY EXEMPT REPORTING ADVISERS",
Primary Business Name: VANGUARD GROUP INC,CRD Number: 105958
Other-Than-Annual Amendment - All Sections,Rev. 10/2017
4/30/2019 1:30:36 PM,
"",
"WARNING:Complete this form truthfully. False statements or omissions may result in denial of your application, revocation of your registration, or criminalprosecution. You must keep this form updated by filing periodic amendments. See Form ADV General Instruction 4.",
Item 1 Identifying Information,
"Responses to this Item tell us who you are, where you are doing business, and how we can contact you. If you are filing an umbrella registration, theinformation in Item 1 should be provided for the filing adviser only. General Instruction 5 provides information to assist you with filing an umbrella registration.",
List on Section 1.B. of Schedule D any additional names under which you conduct your advisory business
"If you check this box, complete a Schedule R for each relying adviser"
"If your firm does not have a CRD number, skip this Item 1.E. Do not provide the CRD number of one of your officers, employees, or affiliates."
"List on Section 1.F. of Schedule D any office, other than your principal office and place of business, at which you conduct investment advisory business. Ifyou are applying for registration, or are registered, with one or more state securities authorities, you must list all of your offices in the state or states towhich you are applying for registration or with whom you are registered. If you are applying for SEC registration, if you are registered only with the SEC, orif you are reporting to the SEC as an exempt reporting adviser, list the largest twenty-five offices in terms of numbers of employees as of the end of yourmost recently completed fiscal year."
"",,,,
SECTION 1.B. Other Business Names,,,,
No Information Filed,,,,
"",,,,
SECTION 1.F. Other Offices,,,,
No Information Filed,,,,
"",,,,
SECTION 1.I. Website Addresses,,,,
"",,"List your website addresses, including addresses for accounts on publicly available social media platforms where you control the content (including, but notlimited to, Twitter, Facebook and/or LinkedIn). You must complete a separate Schedule D Section 1.I. for each website or account on a publicly availablesocial media platform.Address of Website/Account on Publicly Available Social Media Platform:HTTP://WWW.VANGUARD.COM",,
"",Address of Website/Account on Publicly Available Social Media Platform:HTTPS://WWW.FACEBOOK.COM/VANGUARD,,,
"",Address of Website/Account on Publicly Available Social Media Platform:HTTPS://TWITTER.COM/VANGUARD_GROUP,,,
"",Address of Website/Account on Publicly Available Social Media Platform:HTTPS://PLUS.GOOGLE.COM/+VANGUARD#+VANGUARD/POSTS,,,
"",Address of Website/Account on Publicly Available Social Media Platform:HTTPS://WWW.YOUTUBE.COM/USER/VANGUARD,,,
"",Address of Website/Account on Publicly Available Social Media Platform:HTTPS://TWITTER.COM/VANGUARD_FA,,,
"",Address of Website/Account on Publicly Available Social Media Platform:HTTPS://WWW.LINKEDIN.COM/COMPANY/VANGUARD,,,
"",Address of Website/Account on Publicly Available Social Media Platform:HTTPS://TWITTER.COM/VANGUARD_INSTL,,,
"",,,,
SECTION 1.L. Location of Books and Records,,,,
AL,IL,NE,SC
AK,IN,NV,SD
AZ,IA,NH,TN
AR,KS,NJ,TX
CA,KY,NM,UT
CO,LA,NY,VT
CT,ME,NC,VI
DE,MD,ND,VA
DC,MA,OH,WA
FL,MI,OK,WV
GA,MN,OR,WI
GU,MS,PA,WY
HI,MO,PR,
ID,MT,RI,
Item 3 Form of Organization
"If you are filing an umbrella registration, the information in Item 3 should be provided for the filing adviser only."
A.  How are you organized?
Corporation
Sole Proprietorship
Limited Liability Partnership (LLP)
Partnership
Limited Liability Company (LLC)
Limited Partnership (LP)
Other (specify):
"If you are changing your response to this Item, see Part 1A Instruction 4."
B. In what month does your fiscal year end each year?
DECEMBER
C. Under the laws of what state or country are you organized?
State Country
Pennsylvania United States
"If you are a partnership, provide the name of the state or country under whose laws your partnership was formed. If you are a sole proprietor, provide the"
name of the state or country where you reside.
"If you are changing your response to this Item, see Part 1A Instruction 4."
AL,IL,NE,SC
AK,IN,NV,SD
AZ,IA,NH,TN
AR,KS,NJ,TX
CA,KY,NM,UT
CO,LA,NY,VT
CT,ME,NC,VI
DE,MD,ND,VA
DC,MA,OH,WA
FL,MI,OK,WV
GA,MN,OR,WI
GU,MS,PA,WY
"",(1) Number of,(2) Fewer than,(3) Amount of Regulatory Assets
Type of Client,Client(s),5 Clients,under Management
(a) Individuals (other than high net worth individuals),0,,$ 0
(b) High net worth individuals,0,,$ 0
(c) Banking or thrift institutions,0,,$ 0
(d) Investment companies,191,,"$ 4,517,093,504,250"
(e) Business development companies,0,,$ 0
AL,IL,NE,SC
AK,IN,NV,SD
AZ,IA,NH,TN
AR,KS,NJ,TX
CA,KY,NM,UT
CO,LA,NY,VT
CT,ME,NC,VI
DE,MD,ND,VA
DC,MA,OH,WA
FL,MI,OK,WV
GA,MN,OR,WI
GU,MS,PA,WY
(f) Pooled investment vehicles (other than investment companies and,63,"$ 13,045,219,361"
"","SEC File Number811 - 22619Provide the regulatory assets under management of all parallel managed accounts related to a registered investment company (or series thereof) orbusiness development company that you advise.No Information Filed",
"","SEC File Number811 - 58431Provide the regulatory assets under management of all parallel managed accounts related to a registered investment company (or series thereof) orbusiness development company that you advise.No Information Filed",
"",,
SECTION 5.I.(2) Wrap Fee Programs,,
No Information Filed,,
"",,
SECTION 5.K.(1) Separately Managed Accounts,,
Asset Type,Mid-year,End of year
(i)Exchange-Traded Equity Securities,%,%
(ii)Non Exchange-Traded Equity Securities,%,%
(iii)U.S. Government/Agency Bonds,%,%
(iv)U.S. State and Local Bonds,%,%
(v)Sovereign Bonds,%,%
(vi)Investment Grade Corporate Bonds,%,%
(vii)Non-Investment Grade Corporate Bonds,%,%
(viii) Derivatives,%,%
(ix)Securities Issued by Registered Investment Companies or Business Development Companies,%,%
"(x)Securities Issued by Pooled Investment Vehicles (other than Registered Investment Companies or BusinessDevelopment Companies)",%,%
(xi)Cash and Cash Equivalents,%,%
(xii)Other,%,%
Asset Type,End of year
(i)Exchange-Traded Equity Securities,%
(ii)Non Exchange-Traded Equity Securities,%
(iii)U.S. Government/Agency Bonds,%
(iv)U.S. State and Local Bonds,%
(v)Sovereign Bonds,%
(vi)Investment Grade Corporate Bonds,%
(vii)Non-Investment Grade Corporate Bonds,%
(viii) Derivatives,%
(ix)Securities Issued by Registered Investment Companies or Business Development Companies,%
"(x)Securities Issued by Pooled Investment Vehicles (other than Registered Investment Companies or Business DevelopmentCompanies)",%
(xi)Cash and Cash Equivalents,%
(xii)Other,%
"",
SECTION 5.K.(2) Separately Managed Accounts - Use of Borrowingsand Derivatives,
Gross Notional,(1) Regulatory Assets,(2),,,,,
Exposure,Under Management,Borrowings,,,(3) Derivative Exposures,,
"",,,(a) Interest,(b) Foreign,,,
"",,,Rate,Exchange,(c) Credit (d) Equity,(e) Commodity,(f) Other
"",,,Derivative,Derivative,Derivative Derivative,Derivative,Derivative
Less than 10%,$,$,0 %,0 %,0 % 0 %,0 %,0 %
10-149%,$,$ 0,0 %,0 %,0 % 0 %,0 %,0 %
150% or more,$ 0,$ 0,0 %,0 %,0 % 0 %,0 %,0 %
Gross Notional,(1) Regulatory Assets,(2),,,,,
Exposure,Under Management,Borrowings,,,(3) Derivative Exposures,,
"",,,(a) Interest,(b) Foreign,,,
"",,,Rate,Exchange,(c) Credit (d) Equity,(e) Commodity,(f) Other
"",,,Derivative,Derivative,Derivative Derivative,Derivative,Derivative
Less than 10%,$ 0,$ 0,0 %,0 %,0 % 0 %,0 %,0 %
10-149%,$ 0,$ 0,0 %,0 %,0 % 0 %,0 %,0 %
150% or more,$ 0,$ 0,0 %,0 %,0 % 0 %,0 %,0 %
Gross Notional Exposure,(1) Regulatory Assets Under Management,(2) Borrowings
Less than 10%,$ 0,$ 0
10-149%,$ 0,$ 0
150% or more,$ 0,$ 0
Item 6 Other Business Activities,,
"In this Item, we request information about your firm's other business activities.",,
A.  You are actively engaged in business as a (check all that apply):,,
(1)broker-dealer (registered or unregistered),,
(2) registered representative of a broker-dealer,,
(3) commodity pool operator or commodity trading advisor (whether registered or exempt from registration),,
(4) futures commission merchant,,
"(5) real estate broker, dealer, or agent",,
(6) insurance broker or agent,,
(7) bank (including a separately identifiable department or division of a bank),,
(8) trust company,,
(9) registered municipal advisor,,
(10) registered security-based swap dealer,,
(11) major security-based swap participant,,
(12) accountant or accounting firm,,
(13) lawyer or law firm,,
(14) other financial product salesperson (specify):,,
"If you engage in other business using a name that is different from the names reported in Items 1.A. or 1.B.(1), complete Section 6.A. of Schedule D.",,
Yes,,No
B. (1)  Are you actively engaged in any other business not listed in Item 6.A. (other than giving investment advice)?,,
"(2) If yes, is this other business your primary business?",,
"If ""yes,"" describe this other business on Section 6.B.(2) of Schedule D, and if you engage in this business under a different name, provide that name.",,
Yes,,No
(3) Do you sell products or provide services other than investment advice to your advisory clients?,,
"If ""yes,"" describe this other business on Section 6.B.(3) of Schedule D, and if you engage in this business under a different name, provide that name.",,
AL,IL,NE,SC
AK,IN,NV,SD
AZ,IA,NH,TN
AR,KS,NJ,TX
CA,KY,NM,UT
CO,LA,NY,VT
CT,ME,NC,VI
DE,MD,ND,VA
DC,MA,OH,WA
FL,MI,OK,WV
GA,MN,OR,WI
GU,MS,PA,WY
(g) Pension and profit sharing plans (but not the plan participants or,0,$ 0
government pension plans),,
(h) Charitable organizations,0,$ 0
(i) State or municipal government entities (including government pension,0,$ 0
plans),,
(j) Other investment advisers,0,$ 0
(k) Insurance companies,0,$ 0
(l) Sovereign wealth funds and foreign official institutions,0,$ 0
(m) Corporations or other businesses not listed above,0,$ 0
(n) Other:,0,$ 0
(a),Asset Type,Mid-year,End of year
"",(i) Exchange-Traded Equity Securities,%,%
"",(ii) Non Exchange-Traded Equity Securities,%,%
"",(iii) U.S. Government/Agency Bonds,%,%
"",(iv) U.S. State and Local Bonds,%,%
"",(v) Sovereign Bonds,%,%
"",(vi) Investment Grade Corporate Bonds,%,%
"",(vii) Non-Investment Grade Corporate Bonds,%,%
"",(viii) Derivatives,%,%
"",(ix) Securities Issued by Registered Investment Companies or Business Development Companies,%,%
"",(x) Securities Issued by Pooled Investment Vehicles (other than Registered Investment Companies or Business,%,%
"",Development Companies),,
"",(xi) Cash and Cash Equivalents,%,%
"",(xii) Other,%,%
(b),"If the answer is yes, list the name and country, in English of each foreign financial regulatory authority with which the related person is registered."
"",Name of Country/English Name of Foreign Financial Regulatory Authority
"",United Kingdom - Financial Conduct Authority
AL,IL,NE,SC
AK,IN,NV,SD
AZ,IA,NH,TN
AR,KS,NJ,TX
CA,KY,NM,UT
CO,LA,NY,VT
CT,ME,NC,VI
DE,MD,ND,VA
DC,MA,OH,WA
FL,MI,OK,WV
GA,MN,OR,WI
GU,MS,PA,WY
(g) Pension and profit sharing plans (but not the plan participants or,0,$ 0
government pension plans),,
(h) Charitable organizations,0,$ 0
(i) State or municipal government entities (including government pension,0,$ 0
plans),,
(j) Other investment advisers,0,$ 0
(k) Insurance companies,0,$ 0
(l) Sovereign wealth funds and foreign official institutions,0,$ 0
(m) Corporations or other businesses not listed above,0,$ 0
(n) Other:,0,$ 0
(a),Asset Type,Mid-year,End of year
"",(i) Exchange-Traded Equity Securities,%,%
"",(ii) Non Exchange-Traded Equity Securities,%,%
"",(iii) U.S. Government/Agency Bonds,%,%
"",(iv) U.S. State and Local Bonds,%,%
"",(v) Sovereign Bonds,%,%
"",(vi) Investment Grade Corporate Bonds,%,%
"",(vii) Non-Investment Grade Corporate Bonds,%,%
"",(viii) Derivatives,%,%
"",(ix) Securities Issued by Registered Investment Companies or Business Development Companies,%,%
"",(x) Securities Issued by Pooled Investment Vehicles (other than Registered Investment Companies or Business,%,%
"",Development Companies),,
"",(xi) Cash and Cash Equivalents,%,%
"",(xii) Other,%,%
(b),"If the answer is yes, list the name and country, in English of each foreign financial regulatory authority with which the related person is registered."
"",Name of Country/English Name of Foreign Financial Regulatory Authority
"",Canada - Ontario Securities Commission
AL,IL,NE,SC
AK,IN,NV,SD
AZ,IA,NH,TN
AR,KS,NJ,TX
CA,KY,NM,UT
CO,LA,NY,VT
CT,ME,NC,VI
DE,MD,ND,VA
DC,MA,OH,WA
FL,MI,OK,WV
GA,MN,OR,WI
GU,MS,PA,WY
(g) Pension and profit sharing plans (but not the plan participants or,0,$ 0
government pension plans),,
(h) Charitable organizations,0,$ 0
(i) State or municipal government entities (including government pension,0,$ 0
plans),,
(j) Other investment advisers,0,$ 0
(k) Insurance companies,0,$ 0
(l) Sovereign wealth funds and foreign official institutions,0,$ 0
(m) Corporations or other businesses not listed above,0,$ 0
(n) Other:,0,$ 0
(a),Asset Type,Mid-year,End of year
"",(i) Exchange-Traded Equity Securities,%,%
"",(ii) Non Exchange-Traded Equity Securities,%,%
"",(iii) U.S. Government/Agency Bonds,%,%
"",(iv) U.S. State and Local Bonds,%,%
"",(v) Sovereign Bonds,%,%
"",(vi) Investment Grade Corporate Bonds,%,%
"",(vii) Non-Investment Grade Corporate Bonds,%,%
"",(viii) Derivatives,%,%
"",(ix) Securities Issued by Registered Investment Companies or Business Development Companies,%,%
"",(x) Securities Issued by Pooled Investment Vehicles (other than Registered Investment Companies or Business,%,%
"",Development Companies),,
"",(xi) Cash and Cash Equivalents,%,%
"",(xii) Other,%,%
AL,IL,NE,SC
AK,IN,NV,SD
AZ,IA,NH,TN
AR,KS,NJ,TX
CA,KY,NM,UT
CO,LA,NY,VT
CT,ME,NC,VI
DE,MD,ND,VA
DC,MA,OH,WA
FL,MI,OK,WV
GA,MN,OR,WI
GU,MS,PA,WY
(g) Pension and profit sharing plans (but not the plan participants or,0,$ 0
government pension plans),,
(h) Charitable organizations,0,$ 0
(i) State or municipal government entities (including government pension,0,$ 0
plans),,
(j) Other investment advisers,0,$ 0
(k) Insurance companies,0,$ 0
(l) Sovereign wealth funds and foreign official institutions,0,$ 0
(m) Corporations or other businesses not listed above,0,$ 0
(n) Other:,0,$ 0
(a),Asset Type,Mid-year,End of year
"",(i) Exchange-Traded Equity Securities,%,%
"",(ii) Non Exchange-Traded Equity Securities,%,%
"",(iii) U.S. Government/Agency Bonds,%,%
"",(iv) U.S. State and Local Bonds,%,%
"",(v) Sovereign Bonds,%,%
"",(vi) Investment Grade Corporate Bonds,%,%
"",(vii) Non-Investment Grade Corporate Bonds,%,%
"",(viii) Derivatives,%,%
"",(ix) Securities Issued by Registered Investment Companies or Business Development Companies,%,%
"",(x) Securities Issued by Pooled Investment Vehicles (other than Registered Investment Companies or Business,%,%
"",Development Companies),,
"",(xi) Cash and Cash Equivalents,%,%
"",(xii) Other,%,%
AL,IL,NE,SC
AK,IN,NV,SD
AZ,IA,NH,TN
AR,KS,NJ,TX
CA,KY,NM,UT
CO,LA,NY,VT
CT,ME,NC,VI
DE,MD,ND,VA
DC,MA,OH,WA
FL,MI,OK,WV
GA,MN,OR,WI
GU,MS,PA,WY
(g) Pension and profit sharing plans (but not the plan participants or,0,$ 0
government pension plans),,
(h) Charitable organizations,0,$ 0
(i) State or municipal government entities (including government pension,0,$ 0
plans),,
(j) Other investment advisers,0,$ 0
(k) Insurance companies,0,$ 0
(l) Sovereign wealth funds and foreign official institutions,0,$ 0
(m) Corporations or other businesses not listed above,0,$ 0
(n) Other:,0,$ 0
(a),Asset Type,Mid-year,End of year
"",(i) Exchange-Traded Equity Securities,%,%
"",(ii) Non Exchange-Traded Equity Securities,%,%
"",(iii) U.S. Government/Agency Bonds,%,%
"",(iv) U.S. State and Local Bonds,%,%
"",(v) Sovereign Bonds,%,%
"",(vi) Investment Grade Corporate Bonds,%,%
"",(vii) Non-Investment Grade Corporate Bonds,%,%
"",(viii) Derivatives,%,%
"",(ix) Securities Issued by Registered Investment Companies or Business Development Companies,%,%
"",(x) Securities Issued by Pooled Investment Vehicles (other than Registered Investment Companies or Business,%,%
"",Development Companies),,
"",(xi) Cash and Cash Equivalents,%,%
"",(xii) Other,%,%
(b),"If the answer is yes, list the name and country, in English of each foreign financial regulatory authority with which the related person is registered."
"",Name of Country/English Name of Foreign Financial Regulatory Authority
"",Hong Kong - Securities and Futures Commission
12. Do you and the related person share the same physical location?,
1.  Legal Name of Related Person:,
VANGUARD INVESTMENTS AUSTRALIA LIMITED,
2. Primary Business Name of Related Person:,
VANGUARD INVESTMENTS AUSTRALIA LIMITED,
"3. Related Person's SEC File Number (if any) (e.g., 801-, 8-, 866-, 802-)",
801 - 107761,
or,
Other,
4. Related Person's,
(a)  CRD Number (if any):,
282933,
(b) CIK Number(s) (if any):,
No Information Filed,
5. Related Person is: (check all that apply),
"(a)  broker-dealer, municipal securities dealer, or government securities broker or dealer",
(b) other investment adviser (including financial planners),
(c) registered municipal advisor,
(d) registered security-based swap dealer,
(e) major security-based swap participant,
(f) commodity pool operator or commodity trading advisor (whether registered or exempt from registration),
(g) futures commission merchant,
(h) banking or thrift institution,
(i) trust company,
(j) accountant or accounting firm,
(k) lawyer or law firm,
(l) insurance company or agency,
(m) pension consultant,
(n) real estate broker or dealer,
"(o) sponsor or syndicator of limited partnerships (or equivalent), excluding pooled investment vehicles",
"(p) sponsor, general partner, managing member (or equivalent) of pooled investment vehicles",
"",Yes No
6. Do you control or are you controlled by the related person?,
7. Are you and the related person under common control?,
8. (a) Does the related person act as a qualified custodian for your clients in connection with advisory services you provide to clients?,
"(b) If you are registering or registered with the SEC and you have answered ""yes,"" to question 8.(a) above, have you overcome the",
presumption that you are not operationally independent (pursuant to rule 206(4)-2(d)(5)) from the related person and thus are not required,
to obtain a surprise examination for your clients' funds or securities that are maintained at the related person?,
"(c) If you have answered ""yes"" to question 8.(a) above, provide the location of the related person's office responsible for custody of your clients' assets:",
Number and Street 1: Number and Street 2:,
City: State: Country:,ZIP+4/Postal Code:
"If this address is a private residence, check this box:",
"",Yes No
"9. (a) If the related person is an investment adviser, is it exempt from registration?",
"(b) If the answer is yes, under what exemption?",
FOREIGN PRIVATE ADVISER EXEMPTION,
10. (a) Is the related person registered with a foreign financial regulatory authority ?,
"(b) If the answer is yes, list the name and country, in English of each foreign financial regulatory authority with which the related person is registered.",
Name of Country/English Name of Foreign Financial Regulatory Authority,
Australia - Australian Securities and Investments Commission,
11. Do you and the related person share any supervised persons?,
12. Do you and the related person share the same physical location?,
(b),"If the answer is yes, list the name and country, in English of each foreign financial regulatory authority with which the related person is registered."
"",Name of Country/English Name of Foreign Financial Regulatory Authority
"",Ireland - Central Bank of Ireland
"","(include the ""805-"" prefix also)",
"",805-9057962151,
3.,Name and SEC File number of adviser that provides information about this private fund in Section 7.B.(1) of Schedule D of its Form ADV filing,
"",Name:,
"",VANGUARD INVESTMENTS CANADA INC.,
"",SEC File Number:,
"",802 - 107926,
"",Yes,No
4.,Are your clients solicited to invest in this private fund?,
"","In answering this question, disregard feeder funds' investment in a master fund. For purposes of this question, in a master-feeder arrangement, one",
"","or more funds (""feeder funds"") invest all or substantially all of their assets in a single fund (""master fund""). A fund would also be a ""feeder fund""",
"","investing in a ""master fund"" for purposes of this question if it issued multiple classes (or series) of shares or interests, and each class (or series)",
"",invests substantially all of its assets in a single master fund.,
1.,Name of the private fund:,
"",VANGUARD GLOBAL ALL-CAP EX CANADA EQUITY INDEX POOLED FUND,
